t_ms,true_user,trust_u1,trust_u1_smooth,trust_margin,action
0,s002,4.147589807223443e-15,4.147589807223443e-15,0.7310594231069508,LOCK
150,s002,0.6509521376613343,0.3254760688306692,0.7310391294166184,LOCK
300,s002,0.09428923447698766,0.24841379071277536,0.8808181130074547,LOCK
450,s002,0.08569473100059985,0.2077340257847315,0.7311261965944917,LOCK
600,s002,0.0016072782444449725,0.16650867627667418,0.7311407820294261,LOCK
750,s002,0.03158195396569047,0.14402088922484355,0.7311235449053849,LOCK
900,s002,0.760711451930988,0.23211954104000704,0.8808045540421172,LOCK
1050,s002,0.6327994869028615,0.28220453427286385,0.7311087526799677,LOCK
1200,s002,0.03423606756415178,0.2546524824163403,0.7310192318245599,LOCK
1350,s002,0.013840731302619308,0.23057130730496816,0.8808668376879188,LOCK
1500,s002,0.01344737764171089,0.23191604506913888,0.8808382054833065,LOCK
1650,s002,1.5749731501768684e-15,0.16682083130300557,0.7312114423138801,LOCK
1800,s002,0.634439944264482,0.22083590228175504,0.7311485965269574,LOCK
1950,s002,0.004595804537569667,0.21272600963545202,0.7309819207456097,LOCK
2100,s002,0.001793985398500555,0.21274468035085756,0.8807822044206067,LOCK
2250,s002,0.65053409773561,0.2746398947278495,0.7310502142671096,LOCK
2400,s002,2.2725686324051932e-13,0.19856874953477344,0.7311849639892156,LOCK
2550,s002,0.7285978193005153,0.20814858277453885,0.7314607178444954,LOCK
2700,s002,0.7080662122632214,0.27553159724444576,0.7311604082214808,LOCK
2850,s002,0.24403724863217352,0.29855124897740126,0.7310262058752441,LOCK
3000,s002,0.6402626288830863,0.36123277410153876,0.7313442532546088,STEP_UP
3150,s002,0.08570613793078753,0.3698033878946173,0.7309834035083677,STEP_UP
3300,s002,7.520035065486802e-16,0.30635939346816926,0.5002601586013752,LOCK
3450,s002,0.6376664324872446,0.36966645626313677,0.7310563057390342,STEP_UP
3600,s002,0.6421015858555194,0.43369721630883856,0.731345837519154,STEP_UP
3750,s002,0.675911759761733,0.43623498251145093,0.7312910960804277,STEP_UP
3900,s002,1.132983122959707e-14,0.4362349825114292,0.7310012255180849,STEP_UP
4050,s002,0.08561940120432371,0.3719371407018101,0.7311276896573287,STEP_UP
4200,s002,1.3236620450562498e-09,0.3011305196078542,0.7310805320018319,LOCK
4350,s002,0.23443826674491008,0.30017062141912787,0.7312558478394426,LOCK
4500,s002,0.687780198100387,0.304922378340858,0.7311151140834126,LOCK
4650,s002,0.7154698201963642,0.3678987465674156,0.7311168848893438,STEP_UP
4800,s002,0.6323514987146127,0.4311338964388768,0.7311365712616047,STEP_UP
4950,s002,0.00022614223440474768,0.3673898674135928,0.7310771688200144,STEP_UP
5100,s002,0.8160219996467597,0.38478190879271684,0.8809024791820261,STEP_UP
5250,s002,0.44247070057053983,0.36143780287359756,0.7311135831890483,STEP_UP
5400,s002,0.7491260716336177,0.4363504100369582,0.8808253432955738,STEP_UP
5550,s002,0.24604151521460382,0.4523926214379862,0.7312502615188239,STEP_UP
5700,s002,1.5132910316711707e-14,0.45239262130562147,0.5001942772641909,STEP_UP
5850,s002,0.6405249430807317,0.4930012889392036,0.7313011059330559,STEP_UP
6000,s002,0.03144483252550187,0.42736775238171515,0.7312180615422049,STEP_UP
6150,s002,0.36092357130965813,0.3919131274930446,0.500034944666476,STEP_UP
6300,s002,0.03146485515548431,0.3318244631371317,0.7310901428709188,LOCK
6450,s002,0.3114812068548804,0.36294996959917925,0.500144430484153,STEP_UP
6600,s002,5.631670115519109e-16,0.28134776963450336,0.7309873299549161,LOCK
6750,s002,0.08589271777760116,0.24568997135520948,0.7309943380557352,LOCK
6900,s002,4.425958360866227e-15,0.17077736419184814,0.7309921155771565,LOCK
7050,s002,0.0005819515346257887,0.14623140782385036,0.7313322256361756,LOCK
7200,s002,0.24954140473456868,0.1711855482973057,0.7309339728368545,LOCK
7350,s002,0.641247047627654,0.17125775875199795,0.7311783533392963,LOCK
7500,s002,0.7504151468888982,0.2431547901883376,0.8808660142693417,LOCK
7650,s002,0.650887933989765,0.27215122645634826,0.7312981556962528,LOCK
7800,s002,0.09749727699052076,0.27875446863985187,0.8807768660514428,LOCK
7950,s002,0.08654736460355837,0.2562610844147197,0.7311093121675025,LOCK
8100,s002,0.09806699740814163,0.2660677841555338,0.8809136777138851,LOCK
8250,s002,0.0005804000468188969,0.2575365523824556,0.7311609340923717,LOCK
8400,s002,0.0016155522105347107,0.2576981076035086,0.7310389290970666,LOCK
8550,s002,0.0042748569894299395,0.25806739814898905,0.7310997629433702,LOCK
8700,s002,0.011805296801586214,0.23429378735569079,0.7310179984371136,LOCK
8850,s002,1.2513750615447429e-11,0.17016908259417673,0.7312503101738036,LOCK
9000,s002,0.6525770735153361,0.16038527525682053,0.7310526914548571,LOCK
9150,s002,0.634008351167272,0.15869731697457126,0.7311188426252786,LOCK
9300,s002,0.6349820766309572,0.21244579693861487,0.7312720346556095,LOCK
9450,s002,0.00425750454377114,0.20421681093263616,0.7311297529933352,LOCK
9600,s002,1.6866171814829256e-12,0.19441011119199067,0.7312440370321174,LOCK
9750,s002,0.004263151042607694,0.19477838629156954,0.7311444025262063,LOCK
9900,s002,0.9633747290760242,0.2909543039781185,0.9820406223800999,LOCK
10050,s002,0.004700654548781531,0.29099688373405364,0.7312419631189767,LOCK
10200,s002,0.23285437084879324,0.31310179113877434,0.7309947657296445,LOCK
10350,s002,0.6450478949548907,0.37760658063301206,0.731056631892741,STEP_UP
10500,s002,0.24209256996358872,0.3365581302778373,0.7312782680852042,LOCK
10650,s002,0.680484275640157,0.3412057227251258,0.7310666460582288,LOCK
10800,s002,1.2764901719316173e-11,0.2777075150633066,0.7312415074227377,LOCK
10950,s002,7.600505177236994e-17,0.2772817646089295,0.7311893717098509,LOCK
11100,s002,0.6971764149419657,0.3469994061029574,0.731197354381458,LOCK
